Event	ID	Name			Wwise Object Path	Notes
	39905151	Play_turbine			\Default Work Unit\SFX\Play_turbine	
	186661464	Stop_alarm_02			\Default Work Unit\SFX\Stop_alarm_02	
	186661465	Stop_alarm_03			\Default Work Unit\SFX\Stop_alarm_03	
	186661467	Stop_alarm_01			\Default Work Unit\SFX\Stop_alarm_01	
	245143100	Play_Indoorlab			\Default Work Unit\SFX\Play_Indoorlab	
	278617630	Play_Ambience			\Default Work Unit\SFX\Play_Ambience	
	384671264	Play_Lights_Flicker			\Default Work Unit\SFX\Play_Lights_Flicker	
	406918311	Play_Lights_On			\Default Work Unit\SFX\Play_Lights_On	
	423060956	Play_static			\Default Work Unit\SFX\Play_static	
	452547817	Stop_All			\Default Work Unit\SFX\Stop_All	
	832851525	Play_alarm_01			\Default Work Unit\SFX\Play_alarm_01	
	832851526	Play_alarm_02			\Default Work Unit\SFX\Play_alarm_02	
	832851527	Play_alarm_03			\Default Work Unit\SFX\Play_alarm_03	
	948866160	Play_popup			\Default Work Unit\SFX\Play_popup	
	1204677452	Play_robot_battering_ram			\Default Work Unit\SFX\Play_robot_battering_ram	
	1220490213	Play_Terminals			\Default Work Unit\SFX\Play_Terminals	
	1659138091	Play_Typing			\Default Work Unit\SFX\Play_Typing	
	1863306705	Play_radio_off			\Default Work Unit\SFX\Play_radio_off	
	2757069037	Play_fan			\Default Work Unit\SFX\Play_fan	
	2876792902	Play_powerup			\Default Work Unit\SFX\Play_powerup	
	2931782723	Play_robot_arm_motor			\Default Work Unit\SFX\Play_robot_arm_motor	
	2948213189	Play_radio_on			\Default Work Unit\SFX\Play_radio_on	
	3045242701	Play_powerdown_01			\Default Work Unit\SFX\Play_powerdown_01	
	3045242702	Play_powerdown_02			\Default Work Unit\SFX\Play_powerdown_02	
	4112445110	Play_fan_blade			\Default Work Unit\SFX\Play_fan_blade	
	4284053745	Play_glasspad			\Default Work Unit\SFX\Play_glasspad	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	652417740	light_flicker_01	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\light_flicker_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Lights_Flicker\light_flicker_01		304568
	684232445	mach_01	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\mach_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Terminals\mach_01		910144
	693315936	fan	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\fan_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Fan\fan		1750504
	727963538	powerup	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\powerup_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Power\powerup		222864
	753956590	mach_02	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\mach_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Terminals\mach_02		910144
	758196176	light_flicker_04	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\light_flicker_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Lights_Flicker\light_flicker_04		239028
	853147906	lights_on_02	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\lights_on_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Lights_On\lights_on_02		822660
	856892437	lights_on_03	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\lights_on_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Lights_On\lights_on_03		791320
	892562666	alarm_01	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\alarm_01_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Alarm\alarm_01		263744
	906503232	alarm_02	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\alarm_02_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Alarm\alarm_02		81252
	910164573	mach_03	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\mach_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Terminals\mach_03		910144
	923942877	radio_on	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\radio_on_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Radio\radio_on		23720
	972958394	static	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\static_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Radio\static		637328
	979419685	powerdown_01	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\powerdown_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Power\powerdown_01		457312

